request_method;uri;http_code;file;validation;error
header;http://data.vlaanderen.be/ns/adres;200;UTF-8 Unicode text, with very long lines, with LF, NEL line terminators;;0
extension;http://data.vlaanderen.be/ns/adres;200;UTF-8 Unicode text, with very long lines, with LF, NEL line terminators;;0
header;http://data.vlaanderen.be/ns/dienst;200;UTF-8 Unicode text;;0
extension;http://data.vlaanderen.be/ns/dienst;200;UTF-8 Unicode text;;0
header;http://data.vlaanderen.be/ns/organisatie;200;UTF-8 Unicode text, with very long lines, with LF, NEL line terminators;;0
extension;http://data.vlaanderen.be/ns/organisatie;200;UTF-8 Unicode text, with very long lines, with LF, NEL line terminators;;0
header;http://data.vlaanderen.be/ns/transactie;200;UTF-8 Unicode text, with very long lines;;0
extension;http://data.vlaanderen.be/ns/transactie;200;UTF-8 Unicode text, with very long lines;;0
header;https://data.vlaanderen.be/ns/adres;200;UTF-8 Unicode text, with very long lines, with LF, NEL line terminators;;0
extension;https://data.vlaanderen.be/ns/adres;200;UTF-8 Unicode text, with very long lines, with LF, NEL line terminators;;0
header;https://data.vlaanderen.be/ns/bedrijventerrein;200;UTF-8 Unicode text, with very long lines;;0
extension;https://data.vlaanderen.be/ns/bedrijventerrein;200;UTF-8 Unicode text, with very long lines;;0
header;https://data.vlaanderen.be/ns/besluit;200;UTF-8 Unicode text, with very long lines;;0
extension;https://data.vlaanderen.be/ns/besluit;200;UTF-8 Unicode text, with very long lines;;0
header;https://data.vlaanderen.be/ns/besluitvorming;200;UTF-8 Unicode text;;0
extension;https://data.vlaanderen.be/ns/besluitvorming;200;UTF-8 Unicode text;;0
header;https://data.vlaanderen.be/ns/bestuur;200;UTF-8 Unicode text;;0
extension;https://data.vlaanderen.be/ns/bestuur;200;UTF-8 Unicode text;;0
header;https://data.vlaanderen.be/ns/bestuurlijk-sanctieregister;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
extension;https://data.vlaanderen.be/ns/bestuurlijk-sanctieregister;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://data.vlaanderen.be/ns/cultureel-erfgoed;200;UTF-8 Unicode text;;0
extension;https://data.vlaanderen.be/ns/cultureel-erfgoed;200;UTF-8 Unicode text;;0
header;https://data.vlaanderen.be/ns/cultuur-en-jeugd/infrastructuur;200;UTF-8 Unicode text, with LF, NEL line terminators;;0
extension;https://data.vlaanderen.be/ns/cultuur-en-jeugd/infrastructuur;200;UTF-8 Unicode text, with LF, NEL line terminators;;0
header;https://data.vlaanderen.be/ns/cultuurparticipatie;200;UTF-8 Unicode text;;0
extension;https://data.vlaanderen.be/ns/cultuurparticipatie;200;UTF-8 Unicode text;;0
header;https://data.vlaanderen.be/ns/datakwaliteit;200;ASCII text;;0
extension;https://data.vlaanderen.be/ns/datakwaliteit;200;ASCII text;;0
header;https://data.vlaanderen.be/ns/dienst;200;UTF-8 Unicode text;;0
extension;https://data.vlaanderen.be/ns/dienst;200;UTF-8 Unicode text;;0
header;https://data.vlaanderen.be/ns/DigitaleWatermeter;200;UTF-8 Unicode text;;0
extension;https://data.vlaanderen.be/ns/DigitaleWatermeter;200;UTF-8 Unicode text;;0
header;https://data.vlaanderen.be/ns/dossier;200;UTF-8 Unicode text;;0
extension;https://data.vlaanderen.be/ns/dossier;200;UTF-8 Unicode text;;0
header;https://data.vlaanderen.be/ns/FeitelijkeVerenigingen;200;UTF-8 Unicode text;;0
extension;https://data.vlaanderen.be/ns/FeitelijkeVerenigingen;200;UTF-8 Unicode text;;0
header;https://data.vlaanderen.be/ns/fiets;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
extension;https://data.vlaanderen.be/ns/fiets;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://data.vlaanderen.be/ns/financiele-rapportering;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
extension;https://data.vlaanderen.be/ns/financiele-rapportering;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://data.vlaanderen.be/ns/financiele-rapportering/taxonomie-dcjm;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
extension;https://data.vlaanderen.be/ns/financiele-rapportering/taxonomie-dcjm;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://data.vlaanderen.be/ns/gebouw;200;UTF-8 Unicode text, with very long lines;;0
extension;https://data.vlaanderen.be/ns/gebouw;200;UTF-8 Unicode text, with very long lines;;0
header;https://data.vlaanderen.be/ns/generiek;200;UTF-8 Unicode text, with very long lines;;0
extension;https://data.vlaanderen.be/ns/generiek;200;UTF-8 Unicode text, with very long lines;;0
header;https://data.vlaanderen.be/ns/gezondheidstoestand;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
extension;https://data.vlaanderen.be/ns/gezondheidstoestand;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://data.vlaanderen.be/ns/kindfiche;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
extension;https://data.vlaanderen.be/ns/kindfiche;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://data.vlaanderen.be/ns/ldes;200;UTF-8 Unicode text;;0
extension;https://data.vlaanderen.be/ns/ldes;200;UTF-8 Unicode text;;0
header;https://data.vlaanderen.be/ns/leercredential;200;ASCII text;;0
extension;https://data.vlaanderen.be/ns/leercredential;200;ASCII text;;0
header;https://data.vlaanderen.be/ns/logies;200;UTF-8 Unicode text;;0
extension;https://data.vlaanderen.be/ns/logies;200;UTF-8 Unicode text;;0
header;https://data.vlaanderen.be/ns/loongegevens;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
extension;https://data.vlaanderen.be/ns/loongegevens;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://data.vlaanderen.be/ns/mandaat;200;UTF-8 Unicode text, with very long lines;;0
extension;https://data.vlaanderen.be/ns/mandaat;200;UTF-8 Unicode text, with very long lines;;0
header;https://data.vlaanderen.be/ns/melding;200;UTF-8 Unicode text;;0
extension;https://data.vlaanderen.be/ns/melding;200;UTF-8 Unicode text;;0
header;https://data.vlaanderen.be/ns/metadata-dcat;200;UTF-8 Unicode text;;0
extension;https://data.vlaanderen.be/ns/metadata-dcat;200;UTF-8 Unicode text;;0
header;https://data.vlaanderen.be/ns/mobiliteit;200;UTF-8 Unicode text;;0
extension;https://data.vlaanderen.be/ns/mobiliteit;200;UTF-8 Unicode text;;0
header;https://data.vlaanderen.be/ns/mobiliteit/dienstregeling-en-planning;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
extension;https://data.vlaanderen.be/ns/mobiliteit/dienstregeling-en-planning;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://data.vlaanderen.be/ns/mobiliteitsbudget;200;UTF-8 Unicode text, with LF, NEL line terminators;;0
extension;https://data.vlaanderen.be/ns/mobiliteitsbudget;200;UTF-8 Unicode text, with LF, NEL line terminators;;0
header;https://data.vlaanderen.be/ns/mobiliteit/trips-en-aanbod;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
extension;https://data.vlaanderen.be/ns/mobiliteit/trips-en-aanbod;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://data.vlaanderen.be/ns/mobiliteit/vervoersknooppunten;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
extension;https://data.vlaanderen.be/ns/mobiliteit/vervoersknooppunten;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://data.vlaanderen.be/ns/netwerk;200;UTF-8 Unicode text;;0
extension;https://data.vlaanderen.be/ns/netwerk;200;UTF-8 Unicode text;;0
header;https://data.vlaanderen.be/ns/notificatie;200;ASCII text;;0
extension;https://data.vlaanderen.be/ns/notificatie;200;ASCII text;;0
header;https://data.vlaanderen.be/ns/nutsvoorzieningen;200;UTF-8 Unicode text, with very long lines;;0
extension;https://data.vlaanderen.be/ns/nutsvoorzieningen;200;UTF-8 Unicode text, with very long lines;;0
header;https://data.vlaanderen.be/ns/nutsvoorzieningen/index_en.html;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
extension;https://data.vlaanderen.be/ns/nutsvoorzieningen/index_en.html;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://data.vlaanderen.be/ns/nutsvoorzieningen/meters;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
extension;https://data.vlaanderen.be/ns/nutsvoorzieningen/meters;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://data.vlaanderen.be/ns/omgevingsvergunning;200;UTF-8 Unicode text, with very long lines;;0
extension;https://data.vlaanderen.be/ns/omgevingsvergunning;200;UTF-8 Unicode text, with very long lines;;0
header;https://data.vlaanderen.be/ns/openbaardomein;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
extension;https://data.vlaanderen.be/ns/openbaardomein;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://data.vlaanderen.be/ns/openbaardomein/begraafplaats;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
extension;https://data.vlaanderen.be/ns/openbaardomein/begraafplaats;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://data.vlaanderen.be/ns/openbaardomein/gebied;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
extension;https://data.vlaanderen.be/ns/openbaardomein/gebied;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://data.vlaanderen.be/ns/openbaardomein/infrastructuur;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
extension;https://data.vlaanderen.be/ns/openbaardomein/infrastructuur;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://data.vlaanderen.be/ns/openbaardomein/terreindeel;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
extension;https://data.vlaanderen.be/ns/openbaardomein/terreindeel;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://data.vlaanderen.be/ns/openbaardomein/vegetatie;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
extension;https://data.vlaanderen.be/ns/openbaardomein/vegetatie;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://data.vlaanderen.be/ns/openbaardomein/waterdeel;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
extension;https://data.vlaanderen.be/ns/openbaardomein/waterdeel;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://data.vlaanderen.be/ns/organisatie;200;UTF-8 Unicode text, with very long lines, with LF, NEL line terminators;;0
extension;https://data.vlaanderen.be/ns/organisatie;200;UTF-8 Unicode text, with very long lines, with LF, NEL line terminators;;0
header;https://data.vlaanderen.be/ns/overlijdensaangifte;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
extension;https://data.vlaanderen.be/ns/overlijdensaangifte;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://data.vlaanderen.be/ns/perceel;200;UTF-8 Unicode text, with CRLF, LF, NEL line terminators;;0
extension;https://data.vlaanderen.be/ns/perceel;200;UTF-8 Unicode text, with CRLF, LF, NEL line terminators;;0
header;https://data.vlaanderen.be/ns/persoon;200;UTF-8 Unicode text, with very long lines;;0
extension;https://data.vlaanderen.be/ns/persoon;200;UTF-8 Unicode text, with very long lines;;0
header;https://data.vlaanderen.be/ns/schuldbeheer;200;UTF-8 Unicode text, with very long lines;;0
extension;https://data.vlaanderen.be/ns/schuldbeheer;200;UTF-8 Unicode text, with very long lines;;0
header;https://data.vlaanderen.be/ns/slimmeraadpleegomgeving;200;ASCII text;;0
extension;https://data.vlaanderen.be/ns/slimmeraadpleegomgeving;200;ASCII text;;0
header;https://data.vlaanderen.be/ns/slimme-stadsdistributie;200;UTF-8 Unicode text;;0
extension;https://data.vlaanderen.be/ns/slimme-stadsdistributie;200;UTF-8 Unicode text;;0
header;https://data.vlaanderen.be/ns/statistiek;200;ASCII text, with very long lines;;0
extension;https://data.vlaanderen.be/ns/statistiek;200;ASCII text, with very long lines;;0
header;https://data.vlaanderen.be/ns/subsidie;200;UTF-8 Unicode text;;0
extension;https://data.vlaanderen.be/ns/subsidie;200;UTF-8 Unicode text;;0
header;https://data.vlaanderen.be/ns/toestemming;200;UTF-8 Unicode text, with very long lines;;0
extension;https://data.vlaanderen.be/ns/toestemming;200;UTF-8 Unicode text, with very long lines;;0
header;https://data.vlaanderen.be/ns/transactie;200;UTF-8 Unicode text, with very long lines;;0
extension;https://data.vlaanderen.be/ns/transactie;200;UTF-8 Unicode text, with very long lines;;0
header;https://data.vlaanderen.be/ns/transportnetwerk;200;ASCII text;;0
extension;https://data.vlaanderen.be/ns/transportnetwerk;200;ASCII text;;0
header;https://data.vlaanderen.be/ns/vastgoed;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
extension;https://data.vlaanderen.be/ns/vastgoed;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://data.vlaanderen.be/ns/verkeersmetingen;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
extension;https://data.vlaanderen.be/ns/verkeersmetingen;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://data.vlaanderen.be/ns/vrachtwagenparkeren;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
extension;https://data.vlaanderen.be/ns/vrachtwagenparkeren;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://data.vlaanderen.be/ns/waterkwaliteit;200;UTF-8 Unicode text, with very long lines;;0
extension;https://data.vlaanderen.be/ns/waterkwaliteit;200;UTF-8 Unicode text, with very long lines;;0
header;https://data.vlaanderen.be/ns/weg;200;UTF-8 Unicode text;;0
extension;https://data.vlaanderen.be/ns/weg;200;UTF-8 Unicode text;;0
header;https://implementatie.data.vlaanderen.be/doc/ns/kwaliteit-wegen-en-wegmarkeringen;404;empty;;0
extension;https://implementatie.data.vlaanderen.be/doc/ns/kwaliteit-wegen-en-wegmarkeringen;404;empty;;0
header;https://productencatalogus.data.vlaanderen.be/ns/ipdc-lpdc;200;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF, NEL line terminators;ERROR riot :: [line: 1, col: 11] Bad character in IRI (space): <!DOCTYPE[space]...>;0
extension;https://productencatalogus.data.vlaanderen.be/ns/ipdc-lpdc;200;UTF-8 Unicode text, with very long lines, with CRLF, LF, NEL line terminators;;0
header;https://purl.eu/ns/consent;200;HTML document, ASCII text, with very long lines;ERROR riot :: [line: 1, col: 11] Bad character in IRI (space): <!DOCTYPE[space]...>;0
extension;https://purl.eu/ns/consent;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://purl.eu/ns/mobility/passenger-transport-hubs;200;HTML document, UTF-8 Unicode text, with very long lines;ERROR riot :: [line: 1, col: 11] Bad character in IRI (space): <!DOCTYPE[space]...>;0
extension;https://purl.eu/ns/mobility/passenger-transport-hubs;200;UTF-8 Unicode text, with very long lines;;0
header;https://purl.eu/ns/mobility/timetables-and-planning;200;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators;ERROR riot :: [line: 1, col: 11] Bad character in IRI (space): <!DOCTYPE[space]...>;0
extension;https://purl.eu/ns/mobility/timetables-and-planning;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://wegenenverkeer.data.vlaanderen.be/ns/abstracten;200;HTML document, UTF-8 Unicode text, with very long lines;ERROR riot :: [line: 1, col: 11] Bad character in IRI (space): <!DOCTYPE[space]...>;0
extension;https://wegenenverkeer.data.vlaanderen.be/ns/abstracten;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://wegenenverkeer.data.vlaanderen.be/ns/implementatieelement;200;HTML document, UTF-8 Unicode text, with very long lines;ERROR riot :: [line: 1, col: 11] Bad character in IRI (space): <!DOCTYPE[space]...>;0
extension;https://wegenenverkeer.data.vlaanderen.be/ns/implementatieelement;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://wegenenverkeer.data.vlaanderen.be/ns/installatie;200;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF, NEL line terminators;ERROR riot :: [line: 1, col: 11] Bad character in IRI (space): <!DOCTYPE[space]...>;0
extension;https://wegenenverkeer.data.vlaanderen.be/ns/installatie;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://wegenenverkeer.data.vlaanderen.be/ns/levenscyclus;200;HTML document, UTF-8 Unicode text, with very long lines;ERROR riot :: [line: 1, col: 11] Bad character in IRI (space): <!DOCTYPE[space]...>;0
extension;https://wegenenverkeer.data.vlaanderen.be/ns/levenscyclus;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://wegenenverkeer.data.vlaanderen.be/ns/onderdeel;200;HTML document, UTF-8 Unicode text, with very long lines;ERROR riot :: [line: 1, col: 11] Bad character in IRI (space): <!DOCTYPE[space]...>;0
extension;https://wegenenverkeer.data.vlaanderen.be/ns/onderdeel;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
header;https://wegenenverkeer.data.vlaanderen.be/ns/proefenmeting;200;HTML document, UTF-8 Unicode text, with very long lines;ERROR riot :: [line: 1, col: 11] Bad character in IRI (space): <!DOCTYPE[space]...>;0
extension;https://wegenenverkeer.data.vlaanderen.be/ns/proefenmeting;404;ASCII text, with no line terminators;ERROR riot :: [line: 1, col: 5 ] Unrecognized keyword: Not;0
